player_id,nickname,real_name,age,country,current_team,teams,total_kills,total_deaths,headshot_percentage,damage_per_round,grenade_dmg_per_round,maps_played,rounds_played,kills_per_death,kills_per_round,assists_per_round,deaths_per_round,saved_by_teammate_per_round,saved_teammates_per_round,rounds_with_kills,kill_to_death_diff,total_opening_kills,total_opening_deaths,opening_kill_ratio,opening_kill_rating,team_win_percent_after_first_kill,first_kill_in_won_rounds,0_kill_rounds,1_kill_rounds,2_kill_rounds,3_kill_rounds,4_kill_rounds,5_kill_rounds,rifle_kills,sniper_kills,smg_kills,pistol_kills,grenade_kills,other_kills,rating,has_team,is_brazilian,age_group,rifle_share,sniper_share,smg_share,pistol_share,grenade_share,other_share
18835,saffee,Rafael Costa,27,Brazil,FURIA,"FURIA, paiN",8482,6517,30.9,80.2,3.0,404,10701,1.3,0.79,0.1,0.61,0.08,0.1,5488,1965,1309,892,1.47,1.14,76.1,17.3,5213,3288,1548,524,114,14,2545,4412,264,1209,52,28,1.22,True,True,27-29,0.30004715868898846,0.5201603395425607,0.03112473473237444,0.1425371374675784,0.0061306295684979955,0.0033011082291912286
9216,coldzera,Marcelo David,27,Brazil,00NATION,"SK, FaZe, Luminosity, MIBR",28576,22946,49.4,79.2,2.4,1426,37264,1.25,0.77,0.11,0.62,0.08,0.1,19016,5630,3355,2453,1.37,1.01,74.9,12.5,18248,11854,5167,1623,341,31,17732,3229,2161,5249,205,60,1.15,True,True,27-29,0.6205207166853304,0.11299692049272117,0.07562290033594625,0.18368561030235162,0.007173852183650616,0.0020996640537514
15631,KSCERATO,Kaike Cerato,22,Brazil,FURIA,FURIA,17821,14059,49.4,79.2,5.4,930,24208,1.27,0.74,0.13,0.58,0.08,0.1,11907,3762,2047,1497,1.37,0.99,75.0,11.7,12301,7473,3205,1006,195,28,12854,551,1355,2739,326,101,1.18,True,True,21-23,0.7212838785702261,0.030918579204309522,0.0760338925986196,0.1536950788395713,0.018293025082767523,0.00566747096122552
16816,vsm,Vinicius Moreira,23,Brazil,00NATION,"DETONA, 00NATION",10883,9398,47.0,83.6,3.1,533,14130,1.16,0.77,0.13,0.67,0.09,0.1,7098,1485,1806,1548,1.17,1.12,73.2,17.9,7032,4315,1963,647,164,9,7544,1047,404,1800,99,32,1.18,True,True,21-23,0.6931912156574473,0.09620509050813195,0.03712211706330975,0.16539557107415234,0.00909675640907838,0.0029403657079849306
12553,yuurih,Yuri Santos,22,Brazil,FURIA,FURIA,20149,16995,44.3,84.2,5.0,1022,26677,1.19,0.76,0.15,0.64,0.09,0.11,13336,3154,2580,1877,1.37,1.03,76.4,13.7,13341,8292,3570,1201,251,22,15471,453,744,3219,286,43,1.18,True,True,21-23,0.7678296689662018,0.02248250533525237,0.03692490942478535,0.1597597895677205,0.014194252816516949,0.002134100947937863
5736,kNgV-,Vito Giuseppe,29,Brazil,,"MIBR, INTZ",16548,14142,32.7,78.5,2.1,827,21606,1.17,0.77,0.1,0.65,0.08,0.09,10956,2406,2929,2200,1.33,1.17,74.6,19.4,10650,6792,2989,945,207,23,5082,7983,732,2586,142,48,1.12,False,True,27-29,0.30710659898477155,0.4824147933284989,0.04423495286439449,0.1562726613488035,0.008581097413584723,0.0029006526468455403
15698,dumau,Eduardo Wolkmer,18,Brazil,00NATION,"GODSENT, Yeah",9294,7852,41.6,80.2,4.7,473,12553,1.18,0.74,0.13,0.63,0.08,0.11,6282,1442,1373,1058,1.3,1.07,73.6,15.6,6271,3982,1707,483,101,9,6343,1035,267,1487,140,71,1.16,True,True,<=20,0.6824833225737035,0.11136216914138154,0.028728211749515817,0.1599956961480525,0.015063481816225521,0.007639337206800086
8565,HEN1,Henrique Teles,27,Brazil,,"Immortals, FURIA, Luminosity",20188,16640,28.8,74.8,3.8,1101,28598,1.21,0.71,0.12,0.58,0.08,0.09,13719,3548,3022,1984,1.52,1.08,74.4,14.9,14879,8790,3642,1054,213,20,5239,10163,896,3609,230,98,1.1,False,True,27-29,0.2595106003566475,0.5034178720031702,0.044382801664355064,0.17876956607885872,0.011392906677234001,0.0048543689320388345
18743,nython,Gabriel Lino,24,Brazil,paiN,"RED Canids, Paquetá, paiN",10480,9064,37.6,76.7,2.3,524,13953,1.16,0.75,0.11,0.65,0.09,0.1,7048,1416,1772,1254,1.41,1.15,73.9,17.8,6905,4449,1899,575,117,8,4112,4257,327,1734,60,19,1.14,True,True,24-26,0.39236641221374047,0.4062022900763359,0.03120229007633588,0.16545801526717557,0.0057251908396946565,0.0018129770992366412
18141,biguzera,Rodrigo Bittencourt,25,Brazil,paiN,paiN,12001,10404,51.2,80.6,5.4,622,16530,1.15,0.73,0.15,0.63,0.1,0.11,8019,1597,1689,1506,1.12,1.03,73.2,13.8,8511,5038,2151,676,137,17,9136,338,550,1796,176,52,1.16,True,True,24-26,0.7612698941754854,0.028164319640029998,0.045829514207149404,0.1496541954837097,0.01466544454628781,0.004332972252312307
8564,fer,Fernando Alvarenga,30,Brazil,Imperial,"SK, MIBR, Luminosity",28173,25379,45.0,82.9,5.0,1436,37508,1.11,0.75,0.15,0.68,0.09,0.08,18644,2794,4992,4238,1.18,1.14,77.9,19.2,18864,11560,5089,1599,350,46,20370,391,2270,4542,383,257,1.08,True,True,30+,0.7230326908742413,0.01387853618712952,0.08057359883576475,0.16121818762645085,0.013594576367444006,0.009122209207397152
17861,JOTA,Jhonatan Willian,24,Brazil,MIBR,"MIBR, Bravos, Keyd",8183,7194,41.6,82.2,6.2,430,11228,1.14,0.73,0.16,0.64,0.09,0.1,5472,989,1177,986,1.19,1.04,75.8,15.4,5756,3434,1477,459,92,10,6151,408,257,1242,142,40,1.15,True,True,24-26,0.7516803128437004,0.049859464743981424,0.03140657460589026,0.15177807650006112,0.017353049004032752,0.004888182818037394
9219,felps,João Vasconcellos,25,Brazil,,"SK, GODSENT, Immortals, Tempo Storm",19490,17889,43.9,84.6,3.5,998,25554,1.09,0.76,0.16,0.7,0.1,0.09,12790,1601,3354,3317,1.01,1.11,75.5,18.0,12764,7808,3545,1181,231,25,13991,919,1262,3071,198,98,1.08,False,True,24-26,0.7178553104155977,0.04715238583889174,0.06475115443817342,0.15756798358132376,0.010159055926115957,0.005028219599794766
11154,exit,Raphael Lacerda,25,Brazil,MIBR,"MIBR, Sharks",13416,11515,45.1,76.8,4.8,739,19050,1.17,0.7,0.13,0.6,0.09,0.12,9135,1901,1358,1079,1.26,0.93,73.6,10.2,9915,5878,2392,719,133,13,10562,76,561,2044,198,37,1.12,True,True,24-26,0.7872689326177699,0.005664877757901014,0.04181574239713775,0.15235539654144306,0.014758497316636851,0.002757901013714967
9218,xand,Alexandre Zizi,27,Brazil,,"INTZ, Yeah",9681,8806,50.2,80.4,4.7,515,13210,1.1,0.73,0.14,0.67,0.1,0.1,6466,875,1325,1164,1.14,1.02,75.2,14.4,6744,4077,1716,535,123,15,6560,224,1177,1581,122,31,1.07,False,True,27-29,0.6776159487656234,0.023138105567606652,0.12157834934407602,0.16330957545708089,0.012602003925214338,0.003202148538374135
11163,trk,Alencar Rossato,27,Brazil,TeamOne,"TeamOne, MIBR",15766,14277,48.2,79.4,4.9,830,21739,1.1,0.73,0.15,0.66,0.12,0.13,10542,1489,2105,1867,1.13,1.01,73.3,13.6,11197,6627,2822,896,178,19,11738,105,865,2797,246,52,1.14,True,True,27-29,0.744513510084993,0.006659901052898642,0.05486489915006977,0.1774070785234048,0.015603196752505391,0.003298236711911709
8568,boltz,Ricardo Prass,25,Brazil,Imperial,"Immortals, Luminosity, SK, MIBR",24204,21578,39.3,81.8,8.8,1304,33995,1.12,0.71,0.17,0.63,0.08,0.09,16321,2626,2988,2624,1.14,0.98,77.5,12.7,17674,10362,4351,1317,268,23,18029,174,1286,3973,741,42,1.07,True,True,24-26,0.7448768798545695,0.007188894397620228,0.053131713766319616,0.1641464220789952,0.03061477441745166,0.0017352503718393653
2023,FalleN,Gabriel Toledo,31,Brazil,Imperial,"SK, MIBR, Luminosity",28701,25025,30.8,71.7,3.5,1583,41454,1.15,0.69,0.11,0.6,0.08,0.08,19590,3676,4884,3394,1.44,1.12,73.8,16.2,21864,12623,5154,1518,263,32,6574,15689,1414,4540,357,194,1.06,True,True,30+,0.22905125256959688,0.5466360057140867,0.04926657607748859,0.1581826417198007,0.01243859098986098,0.00675934636423818
11739,shz,Bruno Martinelli,24,Brazil,Los Grandes,"Luminosity, Imperial, MIBR, INTZ, BOOM",14978,13532,51.1,77.1,3.2,805,20891,1.11,0.72,0.13,0.65,0.1,0.11,10049,1446,1774,1563,1.13,0.97,75.1,12.1,10842,6352,2682,815,183,17,11209,101,909,2598,166,32,1.1,True,True,24-26,0.748364267592469,0.006743223394311657,0.06068901054880491,0.17345439978635332,0.011082921618373615,0.002136466817999733
10566,chelo,Marcelo Cespedes,24,Brazil,MIBR,"MIBR, INTZ, Luminosity",16972,15532,60.7,78.0,3.6,915,23714,1.09,0.72,0.13,0.65,0.1,0.1,11250,1440,2759,2609,1.06,1.07,74.0,16.3,12464,7032,2983,997,207,31,12509,536,751,2970,196,61,1.06,True,True,24-26,0.7370374734857412,0.03158142823473957,0.044249351873674285,0.1749941079424935,0.011548432712703276,0.0035941550789535706
16817,hardzao,Wesley Lopes,21,Brazil,paiN,"paiN, DETONA",12915,11407,47.0,75.2,4.6,702,18441,1.13,0.7,0.12,0.62,0.1,0.1,8787,1508,1676,1495,1.12,0.99,75.8,12.6,9654,5630,2368,630,136,23,8438,1139,1047,2043,180,115,1.11,True,True,21-23,0.6533488192024778,0.08819202477739063,0.08106852497096399,0.15818815331010452,0.013937282229965157,0.008904374758033295
17585,b4rtiN,Bruno Câmara,20,Brazil,TeamOne,"TeamOne, GODSENT",10145,9196,55.1,74.7,3.6,546,14300,1.1,0.71,0.12,0.64,0.1,0.11,6800,949,1343,1248,1.08,0.99,71.8,12.9,7500,4283,1826,568,109,14,6953,646,539,1841,139,83,1.1,True,True,<=20,0.6853622474125185,0.06367668802365697,0.053129620502710695,0.1814687037949729,0.01370133070478068,0.008181370133070479
16314,pancc,Fillipe Martins,24,Brazil,,"W7M, Sharks",11087,10300,53.6,79.9,5.2,581,15327,1.08,0.72,0.14,0.67,0.09,0.1,7366,787,1735,1631,1.06,1.06,74.7,16.3,7961,4630,1933,644,136,23,8327,113,724,1736,188,31,1.11,False,True,24-26,0.7510597997654911,0.01019211689365924,0.06530170469919726,0.15657977811851717,0.016956796247857852,0.0027960674664020925
2544,remix,Victor Monteiro,28,Brazil,ODDIK,"Liberty, Redemption POA, UNO MILLE",7551,6978,27.3,71.7,2.0,398,10626,1.08,0.71,0.09,0.66,0.09,0.09,5061,573,1275,942,1.35,1.12,74.5,17.5,5565,3220,1314,418,96,13,1140,4956,247,1168,43,16,1.07,True,True,27-29,0.15097338100913787,0.656336909018673,0.03271089921864654,0.15468149913918686,0.0056946099854323935,0.002118924645742286
11748,raafa,Rafael Lima,28,Brazil,,"W7M, Keyd",11650,10558,27.4,72.4,3.7,640,16832,1.1,0.69,0.11,0.63,0.07,0.08,7934,1092,1948,1683,1.16,1.08,76.3,17.1,8898,5105,2087,606,127,9,3059,5846,589,2008,157,29,1.07,False,True,27-29,0.26257510729613737,0.5018025751072961,0.05055793991416309,0.17236051502145922,0.013476394849785408,0.0024892703862660942
10842,KHTEX,Dener Barchfield,25,Brazil,Los Grandes,"Paquetá, Wild, Virtue",11128,10262,45.5,75.1,4.3,618,15955,1.08,0.7,0.13,0.64,0.09,0.1,7624,866,1557,1353,1.15,1.01,73.9,13.5,8331,4947,1995,546,127,9,7137,1499,612,1717,182,29,1.08,True,True,24-26,0.6413551401869159,0.13470524802300504,0.054996405463695185,0.15429547088425594,0.016355140186915886,0.002606038820992092
18717,Lucaozy,Lucas Neves,20,Brazil,Sharks,"Sharks, DETONA, Reapers",7598,7082,50.7,75.6,3.1,399,10815,1.07,0.7,0.11,0.65,0.1,0.1,5165,516,1135,1135,1.0,1.02,72.7,14.9,5650,3316,1343,433,68,5,5686,430,218,1172,88,36,1.08,True,True,<=20,0.7483548302184786,0.056593840484337986,0.028691760989734142,0.15425111871545144,0.011581995261911029,0.0047380889707817845
10557,land1n,Paulo Felipe,28,Brazil,Los Grandes,"paiN, Wild, Case, BigGods",13563,12364,31.0,69.7,2.3,771,20177,1.1,0.67,0.11,0.61,0.08,0.09,9310,1199,2343,1737,1.35,1.1,74.3,16.4,10867,6055,2423,682,134,16,2757,7755,510,2413,101,54,1.03,True,True,27-29,0.2032736120327361,0.5717761557177615,0.037602300376023,0.17791049177910492,0.007446730074467301,0.003981420039814201
11337,RCF,Rodrigo Figueiredo,22,Brazil,Case,"Sharks, Yeah, High Coast",12100,11539,43.2,75.1,2.9,649,17027,1.05,0.71,0.11,0.68,0.1,0.1,8150,561,2308,2014,1.15,1.15,73.8,19.9,8877,5114,2269,634,119,14,5242,3866,774,2055,107,102,1.09,True,True,21-23,0.43322314049586774,0.31950413223140495,0.06396694214876034,0.16983471074380166,0.008842975206611571,0.008429752066115702
14445,kai,Kaique Guidotti,27,Brazil,,"Bravos, C4, RED Canids",8814,8399,35.3,75.9,4.4,483,12692,1.05,0.69,0.14,0.66,0.09,0.11,5992,415,1035,961,1.08,0.95,74.4,11.8,6700,3892,1500,487,104,9,6007,752,405,1582,74,8,1.07,False,True,27-29,0.6815293850692081,0.08531881098252779,0.04594962559564329,0.1794871794871795,0.008395734059450873,0.0009076469253460404
557,fnx,Lincoln Lau,32,Brazil,Imperial,"Imperial, Luminosity, SK, Immortals, RED Canids, Não Tem Como",12310,11644,49.6,78.4,5.9,689,17735,1.06,0.69,0.16,0.66,0.08,0.08,8445,666,1722,1652,1.04,1.0,74.9,13.4,9290,5496,2179,638,118,14,8855,302,730,2121,239,84,1.02,True,True,30+,0.7193338748984566,0.02453290008123477,0.059301380991064176,0.17229894394800974,0.01941510966693745,0.006823720552396426
9483,DeStiNy,Lucas Bullo,25,Brazil,,"Luminosity, Paquetá, INTZ, Wild",19838,19377,50.8,78.5,3.2,1065,27675,1.02,0.72,0.14,0.7,0.11,0.1,13240,461,3555,3680,0.97,1.09,73.0,18.0,14435,8263,3599,1146,221,11,15540,105,735,3304,148,61,1.02,False,True,24-26,0.7833450952717008,0.00529287226534933,0.03705010585744531,0.16654904728299225,0.007460429478778102,0.0030749067446315154
2529,Maluk3,Pedro Campos,32,Brazil,TeamOne,TeamOne,19000,17886,29.1,72.4,5.3,1064,27603,1.06,0.69,0.11,0.65,0.09,0.08,13043,1114,3367,2551,1.32,1.12,74.4,17.5,14560,8459,3421,967,182,14,4040,10792,735,3036,375,65,1.07,True,True,30+,0.21263157894736842,0.568,0.038684210526315786,0.15978947368421054,0.019736842105263157,0.0034210526315789475
10560,yel,Gustavo Knittel,30,Brazil,,"Luminosity, INTZ, MIBR",16256,15220,29.9,71.6,3.0,930,24064,1.07,0.68,0.11,0.63,0.09,0.09,11243,1036,2888,2403,1.2,1.1,72.2,17.0,12821,7369,2901,825,130,18,4976,7335,989,2769,186,46,1.02,False,True,30+,0.3061023622047244,0.4512180118110236,0.06083907480314961,0.1703371062992126,0.011441929133858268,0.002829724409448819
10818,iDk,Victor Torraca,24,Brazil,TeamOne,"TeamOne, Paquetá, Yeah",15793,15282,47.2,78.2,4.7,872,22741,1.03,0.69,0.15,0.67,0.1,0.09,10658,511,2317,2265,1.02,1.01,74.5,14.5,12083,6748,2871,871,150,18,11294,734,1013,2554,186,50,1.08,True,True,24-26,0.7151269549800544,0.046476286962578356,0.0641423415437219,0.1617172164883176,0.011777369720762362,0.003165959602355474
14394,Tuurtle,Matheus Anhaia,23,Brazil,MIBR,"MIBR, DETONA, Bravos, C4",13764,13382,55.0,76.9,2.8,750,19746,1.03,0.7,0.14,0.68,0.1,0.11,9307,382,2160,2230,0.97,1.03,74.0,15.5,10439,5966,2414,753,159,15,10712,32,789,2139,116,20,1.08,True,True,21-23,0.7782621331008428,0.0023249055507120024,0.057323452484742805,0.1554054054054054,0.00842778262133101,0.0014530659691950015
11213,delboNi,Felipe Delboni,24,Brazil,Corinthians,"Imperial, Case, Yeah",9708,9374,44.6,74.8,3.7,544,14126,1.04,0.69,0.13,0.66,0.1,0.11,6612,334,1102,1101,1.0,0.93,74.2,11.6,7514,4299,1672,511,118,12,7005,305,455,1832,123,23,1.05,True,True,24-26,0.7215698393077874,0.03141738772146683,0.046868562010712815,0.18871034198599093,0.012669962917181705,0.002369180057684384
10840,tatazin,Alef Pereira,28,Brazil,Los Grandes,"paiN, Wild, Yeah, BigGods",13179,12188,46.2,69.9,3.2,773,20279,1.08,0.65,0.11,0.6,0.08,0.09,9185,991,1418,1163,1.22,0.92,74.8,9.9,11094,6063,2386,610,116,10,10120,87,705,2117,148,29,1.05,True,True,27-29,0.7678883071553229,0.006601411336216709,0.0534941953107216,0.16063434251460657,0.011229987100690493,0.0022004704454055696
12521,arT,Andrei Piovezan,26,Brazil,FURIA,FURIA,18525,18493,34.8,78.1,3.8,1008,26196,1.0,0.71,0.14,0.71,0.1,0.07,12438,32,4580,4507,1.02,1.25,73.7,23.9,13758,7860,3315,1040,200,23,8744,5652,1303,2440,209,238,1.09,True,True,24-26,0.4720107962213225,0.3051012145748988,0.07033738191632928,0.13171390013495277,0.011282051282051283,0.012847503373819163
7383,zqkS,Caio Fonseca,30,Brazil,Corinthians,"Imperial, Yeah, Keyd",13308,12620,28.9,69.5,3.8,780,20206,1.05,0.66,0.12,0.62,0.09,0.09,9254,688,2398,1798,1.33,1.11,73.9,17.4,10952,6105,2389,635,114,11,2972,7363,575,2187,176,71,1.0,True,True,30+,0.2233243162007815,0.5532762248271716,0.043207093477607456,0.16433724075743913,0.013225127742711151,0.0053351367598437035
11329,leo_drk,Leonardo Oliveira,22,Brazil,00NATION,"Sharks, 00NATION",10622,10591,51.6,76.5,4.4,597,15378,1.0,0.69,0.13,0.69,0.11,0.1,7158,31,1828,1969,0.93,1.05,72.8,17.2,8220,4575,1848,603,118,14,7972,166,554,1700,155,106,1.07,True,True,21-23,0.7505177932592733,0.015627942007154963,0.052155902843155716,0.16004518922990021,0.014592355488608549,0.009979288269629072
10570,dzt,Denis Fischer,25,Brazil,,"Imperial, Case, BigGods",12004,11856,46.4,75.6,3.8,676,17504,1.01,0.69,0.13,0.68,0.1,0.09,8152,148,2100,2069,1.01,1.07,73.8,17.1,9352,5217,2166,629,132,8,8221,843,817,1938,127,105,1.0,False,True,24-26,0.6848550483172275,0.0702265911362879,0.06806064645118294,0.16144618460513163,0.010579806731089637,0.008747084305231589
11922,ALLE,Alexandre Santos,25,Brazil,,"Liberty, Redemption POA, Isurus, C4",7659,7550,49.7,77.3,5.5,423,11227,1.01,0.68,0.14,0.67,0.11,0.1,5212,109,1127,1063,1.06,1.01,76.1,14.9,6015,3346,1378,401,81,6,5504,354,418,1257,133,20,1.07,False,True,24-26,0.7186316751534143,0.046220133176654916,0.054576315445880666,0.16412064238151194,0.017365191278234757,0.0026113069591330463
16769,realz1n,Antonio Oliveira,27,Brazil,B4,"B4, W7M, Sharks, FURIA Academy",10196,10040,49.4,73.7,5.7,581,15398,1.02,0.66,0.14,0.65,0.11,0.09,6980,156,1521,1635,0.93,0.98,71.1,13.4,8418,4578,1717,565,111,9,7243,153,820,1802,166,43,1.07,True,True,27-29,0.7103766182816791,0.015005884660651236,0.08042369556688897,0.17673597489211457,0.016280894468418988,0.004217340133385641
12822,VINI,Vinicius Figueiredo,23,Brazil,Imperial,FURIA,17335,17355,48.6,73.6,4.2,1000,26088,1.0,0.66,0.13,0.67,0.1,0.09,11683,-20,2426,2608,0.93,0.97,74.5,12.8,14405,7448,3044,982,192,17,13254,248,810,2726,211,145,1.04,True,True,21-23,0.7645803288145371,0.014306316700317278,0.046726276319584654,0.15725411018171329,0.012171906547447361,0.008364580328814536
17553,pesadelo,Matheus Panisset,22,Brazil,TeamOne,"TeamOne, RED Canids",11119,11328,44.7,76.9,6.3,616,16090,0.98,0.69,0.14,0.7,0.1,0.09,7452,-209,1566,1717,0.91,0.98,71.8,14.0,8638,4698,1994,620,127,13,8235,267,505,1901,196,40,1.04,True,True,21-23,0.7406241568486375,0.0240129508049285,0.04541775339508949,0.17096861228527746,0.01762748448601493,0.0035974458134724347
13989,ryotzz,Leon Felipe,28,Brazil,,W7M,7922,8076,37.2,80.4,5.9,447,11613,0.98,0.68,0.18,0.7,0.1,0.09,5354,-154,1209,1371,0.88,0.99,76.7,15.6,6259,3448,1351,455,93,7,5520,211,686,1368,143,18,1.08,False,True,27-29,0.6967937389548093,0.02663468821004797,0.08659429437010856,0.1726836657409745,0.018050997222923505,0.0022721534965917697
9482,NEKIZ,Gabriel Schenato,26,Brazil,paiN,"paiN, Luminosity",17653,17794,48.0,74.9,3.9,993,26075,0.99,0.68,0.13,0.68,0.1,0.1,12078,-141,2961,2998,0.99,1.04,73.5,16.1,13997,7872,3069,929,184,24,12889,353,1246,2956,217,49,0.98,True,True,24-26,0.7301308559451651,0.019996601144281426,0.07058290375573557,0.16745029173511586,0.012292528182178667,0.0027757321701693764
14390,WOOD7,Adriano Cerato,27,Brazil,,"Bravos, MIBR, RED Canids",9283,9009,30.5,71.4,5.9,547,14292,1.03,0.65,0.12,0.63,0.08,0.08,6560,274,1380,1236,1.12,1.01,74.7,14.0,7732,4389,1690,419,53,9,3869,2792,1034,1439,150,29,1.04,False,True,27-29,0.4167833674458688,0.3007648389529247,0.11138640525692126,0.1550145427124852,0.016158569427986644,0.003123990089410751
9480,tifa,Thiago França,26,Brazil,,"Imperial, BigGods, Keyd",7090,7199,45.7,74.3,3.6,407,10476,0.98,0.68,0.14,0.69,0.09,0.1,4836,-109,997,1106,0.9,0.97,72.0,13.5,5640,3109,1285,363,73,6,5182,73,442,1329,62,16,0.98,False,True,24-26,0.7308885754583921,0.010296191819464035,0.06234132581100141,0.18744710860366715,0.008744710860366713,0.002256699576868829
9220,SHOOWTiME,Gustavo Gonçalves,25,Brazil,Corinthians,"Luminosity, Imperial, Tempo Storm",17479,17781,45.1,75.3,4.3,997,25816,0.98,0.68,0.13,0.69,0.1,0.1,11932,-302,2768,2692,1.03,1.03,72.7,15.2,13884,7672,3165,918,163,14,12098,1355,955,2816,235,53,0.98,True,True,24-26,0.6921448595457406,0.0775215973453859,0.05463699296298415,0.16110761485210826,0.013444705074661022,0.0030322100806682304
11747,jnt,Jhonatan Silva,28,Brazil,Sharks,Sharks,10397,10260,35.6,68.9,4.1,628,16249,1.01,0.64,0.11,0.63,0.09,0.09,7221,137,1570,1340,1.17,1.01,73.7,13.9,9028,4737,1898,484,98,4,4871,3246,499,1626,149,36,1.03,True,True,27-29,0.46850052899874967,0.3122054438780417,0.04799461383091276,0.1563912667115514,0.01433105703568337,0.003462537270366452
10827,prt,Matheus Scuvero,24,Brazil,TeamOne,"TeamOne, DETONA",12697,12807,53.3,72.7,3.0,732,18994,0.99,0.67,0.13,0.67,0.11,0.11,8756,-110,1729,1778,0.97,0.97,72.6,12.9,10238,5726,2267,624,130,9,8676,590,987,2311,140,33,1.02,True,True,24-26,0.6833110183507916,0.046467669528235014,0.07773489800740332,0.1820114987792392,0.011026226667716783,0.0025990391431046705
555,BIT,Bruno Fukuda Lima,32,Brazil,MIBR,"TeamOne, 9z",12432,12385,48.2,74.3,5.6,735,19001,1.0,0.65,0.15,0.65,0.11,0.09,8669,47,1916,1894,1.01,1.0,75.1,13.9,10332,5783,2146,616,111,13,8885,354,1034,1938,205,61,0.98,True,True,30+,0.7146879021879022,0.028474903474903474,0.08317245817245818,0.15588803088803088,0.01648970398970399,0.004906692406692407
6593,PKL,Vinicios Coelho,28,Brazil,paiN,"paiN, Luminosity, Wild",19872,20270,51.8,74.3,4.1,1158,30259,0.98,0.66,0.14,0.67,0.1,0.09,13677,-398,3001,3167,0.95,0.99,73.5,13.8,16582,8913,3546,1021,181,16,14758,827,1165,2898,228,42,0.97,True,True,27-29,0.7426529790660226,0.04161634460547504,0.05862520128824476,0.14583333333333334,0.011473429951690822,0.002113526570048309
8566,LUCAS1,Lucas Teles,27,Brazil,,"Immortals, Luminosity, MIBR, Tempo Storm",16073,16554,47.0,76.6,3.9,943,24480,0.97,0.66,0.16,0.68,0.1,0.09,11048,-481,2454,2613,0.94,0.99,71.3,13.8,13432,7188,2877,816,153,14,11720,259,722,3072,206,130,0.96,False,True,27-29,0.7291731475144653,0.016113979966403284,0.044920052261556646,0.19112797859764824,0.012816524606482922,0.008088098052634853
11746,YJ,Lucas Yuji,26,Brazil,,W7M,8424,8495,41.6,71.0,4.1,514,13425,0.99,0.63,0.13,0.63,0.07,0.08,5954,-71,963,985,0.98,0.9,71.3,10.1,7471,3987,1535,363,67,2,6196,125,645,1370,95,20,1.0,False,True,24-26,0.7355175688509021,0.014838556505223172,0.07656695156695156,0.16263057929724598,0.01127730294396961,0.0023741690408357074
10563,caike,Caike Costa,27,Brazil,,"g3x, Yeah, Isurus, TeamOne",8518,8892,42.6,71.7,4.0,501,13104,0.96,0.65,0.14,0.68,0.1,0.09,5901,-374,1263,1395,0.91,0.97,74.1,13.3,7203,3884,1508,427,73,9,5526,671,665,1516,108,54,0.95,False,True,27-29,0.6487438365813571,0.07877436017844565,0.0780699694764029,0.17797605071613054,0.012679032636769194,0.006339516318384597
7382,steel,Lucas Lopes,28,Brazil,Case,"Movistar Riders, Luminosity, Immortals",24479,25364,40.8,71.7,3.7,1452,37974,0.97,0.64,0.13,0.67,0.1,0.09,17126,-885,3323,3583,0.93,0.95,75.2,12.7,20848,11449,4267,1175,214,21,17974,350,1752,3940,335,175,0.95,True,True,27-29,0.7342620205073737,0.014297969688304261,0.07157155112545448,0.1609542873483394,0.013685199558805507,0.007148984844152131
9217,TACO,Epitacio de Melo,27,Brazil,00NATION,"SK, MIBR, GODSENT, Liquid, Luminosity",22360,23790,50.1,67.3,4.4,1418,36877,0.94,0.61,0.12,0.65,0.09,0.07,15855,-1430,3268,3738,0.87,0.94,73.4,12.1,21022,10726,3947,1002,166,14,15200,1113,1613,4108,252,124,0.92,True,True,27-29,0.6797853309481217,0.04977638640429338,0.07213774597495527,0.18372093023255814,0.011270125223613595,0.00554561717352415
169,nak,Renato Nakano,35,Brazil,,"Sharks, RED Canids",8158,8829,44.5,70.8,4.5,514,13305,0.92,0.61,0.15,0.66,0.1,0.09,5727,-671,969,1145,0.85,0.89,76.3,10.8,7578,3800,1490,376,55,6,6055,64,566,1322,124,50,0.92,False,True,30+,0.7422162294680069,0.007845060063741112,0.06937974993871047,0.16204952194165237,0.015199803873498407,0.006128953174797744
